iso3,country,yl,rgdpo,emp,pop,K,ky_ratio,hc,hc_bl,hc_pwt,yr_sch,mining_va,governance,openness,social_infra,distancefromeq,fr_trade,english_frac,we_lang_frac,delta,labsh,csh_i
ABW,Aruba,,2543.25293,,0.061079,6269.769884,2.465256,,,,,,,,,0.139111,,0.083525,0.083525,0.035951,,0.351074
AGO,Angola,4932.193871,31056.705078,6.296732,11.06805,175505.919477,5.651144,1.117972,,1.117972,,0.329125,0.318182,,,0.098111,11.51,0.0,0.6,0.031949,0.284385,0.196775
AIA,Anguilla,55784.414353,164.517868,0.002949,0.008213,962.932358,5.853056,,,,,0.003279,,,,0.202444,,0.7544,0.7544,0.027362,,0.580825
ALB,Albania,8792.371262,11490.503906,1.306872,3.200977,22789.294722,1.983316,2.256353,2.256353,2.408496,6.75,0.043561,0.378511,,,0.459222,,0.0,0.0,0.029739,,0.145367
ARE,United Arab Emirates,233512.902902,193512.171875,0.8287,1.627066,963366.834971,4.978327,1.792247,1.792247,1.922693,4.47,0.394066,0.603417,,,0.269778,33.42,0.0,0.0077,0.02937,,0.362791
ARG,Argentina,16572.164385,188858.359375,11.396119,31.668949,250933.887088,1.328688,2.421652,2.421652,2.485077,7.45,0.029071,0.525712,,,0.384222,5.6,0.144,0.854458,0.029276,0.441024,0.126602
ARM,Armenia,,,,,-77794.129993,,2.850345,2.850345,,9.58,,0.449098,,,0.446444,,0.0,0.0014,,0.740376,
ATG,Antigua and Barbuda,,748.249268,,0.061771,1160.739003,1.551273,,,,,0.008677,0.686279,,,0.190222,,0.6396,0.6396,0.053994,,0.225565
AUS,Australia,66157.980275,490373.6875,7.412162,16.452255,1543885.922396,3.148387,3.143573,3.143573,3.370583,11.02,0.05184,0.866355,0.651163,0.758759,0.392,4.07,0.574,0.574,0.026716,0.609081,0.312662
AUT,Austria,53087.50414,184286.40625,3.471371,7.65884,542604.230336,2.944353,2.632358,2.632358,2.929803,8.41,0.003568,0.87225,0.790698,0.831474,0.535556,36.64,0.0,0.864,0.036444,0.63296,0.31972
AZE,Azerbaijan,,,,,310236.920418,,,,,,0.031041,0.262482,,,0.448667,,0.0,0.017564,,0.569163,
BDI,Burundi,2225.27201,5481.379883,2.46324,5.168698,7860.168627,1.433976,1.193488,1.193488,1.126731,1.32,0.004097,0.272214,0.0,0.136107,0.037556,24.86,0.0,0.0,0.033779,0.711819,0.096236
BEL,Belgium,64653.12418,244142.4375,3.776189,9.95902,798305.811411,3.269836,2.662965,2.662965,2.719678,8.58,0.001586,0.81082,0.790698,0.800759,0.564778,52.46,,,0.038845,0.616175,0.292317
BEN,Benin,4400.962628,7209.242188,1.638106,4.672852,7698.438346,1.067857,1.157266,1.157266,1.207866,1.09,0.009413,0.422482,0.090909,0.256696,0.070778,42.2,0.0,0.0,0.040282,0.649636,0.089827
BFA,Burkina Faso,2657.774978,9902.15625,3.725732,8.356305,14406.323252,1.454867,1.026508,,1.026508,,0.037107,0.440042,0.0,0.220021,0.137222,14.1,0.0,0.0,0.040987,0.511411,0.161255
BGD,Bangladesh,4387.918356,135888.65625,30.968821,98.18635,131508.236154,0.967765,1.379333,1.379333,1.429126,2.4,0.007443,0.356323,0.0,0.178162,0.263556,10.31,0.0,0.0,0.049577,,0.11164
BGR,Bulgaria,24376.809059,108910.710938,4.4678,8.936655,105129.315953,0.96528,2.589747,2.589747,2.711138,8.17,0.034544,0.457308,,,0.474222,31.12,0.0,0.0016,0.054301,0.409344,0.110682
BHR,Bahrain,41335.767655,6752.60791,0.16336,0.465198,40850.93001,6.049652,1.939151,1.939151,2.042047,5.25,0.179941,0.565602,,,0.291333,71.82,0.0,0.0055,0.031027,0.376267,0.332081
BHS,Bahamas,70949.988227,7847.068848,0.1106,0.247451,9262.300202,1.180352,,,,,0.007431,0.757136,,,0.278667,38.03,0.6478,0.6478,0.044975,0.410926,0.117348
BIH,Bosnia and Herzegovina,,,,,9518.941115,,,,,,0.021495,0.379321,,,0.487444,,0.0,0.0036,,0.638703,
BLR,Belarus,,,,,-1629641.267471,,,,,,,0.401736,,,0.598889,,0.0,0.038785,,0.474997,
BLZ,Belize,19657.639633,1090.938232,0.055497,0.179028,1314.314585,1.204756,2.397317,2.397317,2.528081,7.35,0.005043,0.522057,,,0.191667,87.48,0.542704,0.542704,0.060223,,0.139376
BMU,Bermuda,518857.265622,18485.671875,0.035628,0.060839,51452.791529,2.783388,,,,,,0.722623,,,0.358889,,0.7954,0.7954,0.072933,0.518808,0.258711
BOL,Bolivia (Plurinational State of),5557.723854,14350.956055,2.582164,6.580312,24698.804012,1.721056,1.960815,1.960815,2.099494,5.36,0.10973,0.445055,,,0.183333,8.06,0.063,0.3738,0.047297,0.546551,0.104664
BRA,Brazil,16229.787411,956651.8125,58.944199,143.627503,1942048.962883,2.030048,1.617788,1.617788,1.678103,3.59,0.015843,0.510175,0.046512,0.278343,0.175333,3.03,0.0,0.99,0.04468,0.514606,0.195659
BRB,Barbados,40339.78666,4046.080566,0.1003,0.258977,5834.17575,1.441933,2.397317,2.397317,2.505535,7.35,0.001941,0.71274,1.0,0.85637,0.145556,56.1,0.7708,0.7708,0.03613,0.750566,0.102782
BRN,Brunei Darussalam,128618.805929,12030.383789,0.093535,0.244404,29426.819443,2.446042,2.229172,2.229172,2.350981,6.63,0.471724,0.674066,,,0.054222,,0.0246,0.0246,0.044447,,0.299839
BTN,Bhutan,7591.07562,1469.168457,0.193539,0.50954,4463.987067,3.038445,,,,,0.009782,0.574421,,,0.305222,37.74,0.0,0.0,0.041764,,0.352797
BWA,Botswana,17385.108144,6687.51123,0.384669,1.200067,7625.375338,1.140241,1.686407,1.686407,1.866297,3.9,0.40238,0.636662,0.518519,0.57759,0.273889,24.03,,,0.045845,0.349185,0.07819
CAF,Central African Republic,3061.126975,3251.904053,1.062322,2.693973,7866.672827,2.419097,1.220988,1.220988,1.224147,1.49,0.054066,0.282795,,,0.048556,15.13,0.0,0.0,0.04529,0.231892,0.129743
CAN,Canada,69440.282955,901253.1875,12.978824,26.806125,2405664.517838,2.669244,2.899215,2.899215,3.248534,9.83,0.043476,0.883419,0.930233,0.906826,0.504667,4.97,0.437144,0.437144,0.035418,0.681399,0.281211
CHE,Switzerland,70110.192723,254687.171875,3.63267,6.550725,1202426.906752,4.721191,3.007653,3.007653,3.435453,10.37,0.001889,0.894256,1.0,0.947128,0.521667,32.57,0.011175,0.576,0.04445,0.683344,0.390086
CHL,Chile,23652.601102,95079.226562,4.019821,12.847708,140075.069684,1.473246,2.368436,2.368436,2.595089,7.23,0.128051,0.761181,0.395349,0.578265,0.371667,7.25,0.1335,0.7921,0.024369,0.477676,0.151258
CHN,China,4694.072225,2899746.5,617.74646,1137.724227,5455909.096391,1.881512,1.84925,1.84925,1.912245,4.78,,0.447274,0.0,0.223637,0.443556,2.3,0.0,0.0,0.054595,0.592169,0.27248
CIV,Côte d'Ivoire,7912.210382,28514.046875,3.603803,11.094748,28794.949498,1.009851,1.254152,1.254152,1.240082,1.69,0.002805,0.496272,0.0,0.248136,0.059444,16.58,0.0,0.0,0.044635,0.569372,0.045129
CMR,Cameroon,7127.202478,33349.800781,4.679227,11.075422,53102.58952,1.592291,1.453334,1.453334,1.472492,2.79,0.049013,0.308692,0.0,0.154346,0.043,15.79,0.0,0.0,0.047999,0.555015,0.119702
COD,D.R. of the Congo,5792.478914,63540.230469,10.969437,32.443781,212909.314908,3.35078,1.247448,1.247448,1.3086,1.65,0.105153,0.19001,,,0.048,,0.0,0.0,0.024464,,0.249997
COG,Congo,8406.84834,5973.931641,0.710603,2.231465,21567.927341,3.61034,1.543666,1.543666,1.693695,3.24,0.182442,0.333197,0.0,0.166599,0.047444,25.77,0.0,0.0093,0.047763,,0.096641
COL,Colombia,24464.541001,238496.984375,9.74868,31.822525,583643.657848,2.447174,1.851118,1.851118,1.89358,4.79,0.07335,0.432488,0.162791,0.297639,0.051111,7.54,0.1485,0.8811,0.031629,0.475737,0.218001
COM,Comoros,21362.31216,1782.160767,0.083425,0.387963,7203.026079,4.041738,,,,,0.012715,0.280229,,,0.13,46.77,0.0,0.0,0.029065,,0.412683
CPV,Cabo Verde,7056.399928,758.190674,0.107447,0.325746,4380.093499,5.777034,,,,,0.001648,0.703828,,,0.165778,45.11,0.0,0.77,0.039759,0.563786,0.455182
CRI,Costa Rica,24334.988686,24281.142578,0.997787,2.960929,32430.384586,1.33562,2.100216,2.100216,2.188724,6.04,0.003874,0.613658,0.390244,0.501951,0.110333,23.37,0.144,0.8544,0.049814,0.575478,0.135534
CUW,Curaçao,,,,,34810.52979,,,,,,,,,,,,,,,,
CYM,Cayman Islands,,1590.513794,,0.022761,2974.933337,1.870423,,,,,,0.804187,,,0.214444,,0.357455,0.357455,0.029473,,0.287347
CYP,Cyprus,53187.838782,11254.375,0.211597,0.5593,51765.533204,4.599592,2.48107,2.48107,2.267923,7.69,0.002458,0.750252,1.0,0.875126,0.390778,54.39,0.0,0.004,0.037092,0.49921,0.419966
CZE,Czech Republic,,,,,755208.725316,,3.026116,3.026116,,10.46,0.038339,0.663599,,,0.556444,21.07,0.0,0.0,,0.513833,
DEU,Germany,50000.24156,1979925.375,39.598316,78.307525,6860752.704629,3.465157,2.446235,2.446235,3.378371,7.55,0.009151,0.870645,,,0.583556,18.47,0.0,0.0001,0.034074,0.668121,0.283544
DJI,Djibouti,11180.773685,1823.388306,0.163082,0.528999,2989.424024,1.639488,,,,,,0.355055,,,0.128667,70.97,0.0,0.0009,0.029081,0.580827,0.148681
DMA,Dominica,,646.584229,,0.071208,588.872468,0.910744,,,,,,0.675076,,,0.17,75.08,0.0328,0.0328,0.058195,,0.096402
DNK,Denmark,52238.416058,138433.875,2.65004,5.122441,445718.255181,3.21972,2.563465,2.563465,3.071376,8.02,0.010363,0.901751,0.767442,0.834596,0.618556,30.89,0.0,0.0,0.034777,0.641629,0.264726
DOM,Dominican Republic,21011.112357,41856.039062,1.992091,6.863441,72259.100458,1.726372,1.799502,1.799502,1.869675,4.51,0.021056,0.455034,,,0.205222,22.37,0.1485,0.8811,0.041797,0.644174,0.197477
DZA,Algeria,50749.267828,229866.4375,4.529453,24.443467,1312793.687144,5.711115,1.399815,1.399815,1.456843,2.51,0.246699,0.375191,0.0,0.187596,0.408333,13.97,0.0,0.0062,0.040157,,0.422858
ECU,Ecuador,19762.764882,58496.1875,2.959919,9.755579,175836.619424,3.00595,2.060297,2.060297,2.165522,5.85,0.042998,0.407481,0.813953,0.610717,0.002444,11.42,0.1395,0.8277,0.037609,0.413851,0.224792
EGY,Egypt,8526.670366,104188.945312,12.219183,53.399246,66289.329855,0.636241,1.488814,1.488814,1.595251,2.97,0.048204,0.506542,0.0,0.253271,0.333889,11.75,0.0,0.0095,0.07578,0.392683,0.077845
ESP,Spain,49499.636382,648282.0625,13.096704,39.038692,1802081.036506,2.779779,2.119394,2.119394,2.383862,6.13,0.005617,0.78628,0.790698,0.788489,0.448889,12.38,0.1335,0.1335,0.032166,0.627182,0.280415
EST,Estonia,,,,,144346.183888,,2.710464,2.710464,,8.84,0.028994,0.61637,,,,,0.0,0.0068,,0.655423,
ETH,Ethiopia,1824.642921,37346.625,20.467909,44.757203,19112.2865,0.511754,1.065148,,1.065148,,0.003259,0.317199,0.0,0.158599,0.100222,8.44,,,0.039059,,0.059978
FIN,Finland,53760.212642,132027.28125,2.455855,4.961087,504605.908253,3.821982,2.392479,2.392479,2.909101,7.33,0.00391,0.898768,0.790698,0.844733,0.668556,21.64,0.0,0.0,0.038604,0.663688,0.361736
FJI,Fiji,16388.695905,4049.794678,0.247109,0.72293,11412.097723,2.817945,2.256353,2.256353,2.141675,6.75,0.007953,0.590615,,,0.201444,18.56,0.0082,0.0082,0.09131,0.611495,0.126794
FRA,France,63780.203075,1477762.25,23.169607,57.627105,4754852.950977,3.217603,2.224673,2.224673,2.756832,6.61,0.002417,0.795776,0.790698,0.793237,0.543,15.26,0.0015,0.009098,0.029222,0.618517,0.275651
GAB,Gabon,26207.618548,7223.486328,0.275625,0.898469,18841.599166,2.60838,1.545736,1.545736,1.685079,3.25,0.320283,0.387068,0.0,0.193534,0.004333,30.65,0.0,0.0279,0.047292,0.385989,0.178742
GBR,United Kingdom,54372.715055,1408895.25,25.911806,56.812757,3848110.843748,2.731297,2.62878,2.62878,3.150866,8.39,,0.861376,,,0.572222,13.47,0.7544,0.7544,0.034368,0.550357,0.275621
GEO,Georgia,,,,,-167294.296414,,,,,,,0.266418,,,0.463222,,0.0,0.002399,,0.473041,
GHA,Ghana,6865.467121,41748.976562,6.08101,13.947042,167936.448801,4.022529,1.712613,1.712613,1.808096,4.02,0.016895,0.487355,0.194444,0.3409,0.061667,18.87,0.0,0.0,0.051481,,0.25777
GIN,Guinea,9326.258326,20764.589844,2.226465,5.982486,12634.6328,0.60847,,,,,0.208577,0.326572,0.171429,0.249,0.105889,23.95,0.0,0.0,0.038333,0.258181,0.063571
GMB,Gambia,7817.788534,2560.253174,0.327491,0.873444,2424.829428,0.947105,1.135758,1.135758,1.162045,0.95,0.000126,0.481719,0.25,0.365859,0.149444,52.2,0.0,0.0,0.030423,,0.155525
GNB,Guinea-Bissau,4510.51947,1588.955811,0.352278,0.933045,3365.842006,2.118273,,,,,0.001137,0.259957,,,0.131667,42.24,0.0,0.0,0.017819,,0.168932
GNQ,Equatorial Guinea,7537.4409,995.598572,0.132087,0.394961,473.697944,0.475792,,,,,0.115904,0.251426,,,,,,,0.042154,,0.042776
GRC,Greece,42751.691946,171204.875,4.004634,10.101352,636096.765045,3.715413,2.378024,2.378024,2.478889,7.27,0.005968,0.657977,0.790698,0.724338,0.422,27.01,0.0,0.0,0.022539,0.488188,0.297852
GRD,Grenada,16374.781512,458.493896,0.028,0.09812,778.929603,1.698888,,,,,,0.652668,,,0.133889,81.25,0.7462,0.7462,0.049258,,0.238605
GTM,Guatemala,11218.096454,32522.654297,2.899124,8.842575,45349.843877,1.394408,1.439765,1.439765,1.478458,2.72,0.005305,0.345069,0.372093,0.358581,0.162444,22.04,0.0975,0.5785,0.038514,0.546268,0.11289
GUY,Guyana,10121.915035,2409.896973,0.238087,0.750639,7248.905157,3.007973,2.158277,2.158277,2.204163,6.31,0.099956,0.496819,0.148148,0.322484,0.075556,25.92,0.7134,0.7134,,,0.148728
HKG,"China, Hong Kong SAR",58057.063192,159192.265625,2.741997,5.557391,264278.870949,1.660124,2.468572,2.468572,2.592985,7.64,,0.776052,1.0,0.888026,0.247556,35.88,0.0246,0.0246,0.025023,0.467325,0.233752
HND,Honduras,10936.463798,14807.97168,1.354,4.677024,19772.031768,1.335229,1.644013,1.644013,1.741107,3.71,0.004281,0.316087,0.302326,0.309206,0.156667,27.58,0.1455,0.8633,0.048963,0.576495,0.146432
HRV,Croatia,,,,,76933.246497,,2.616297,2.616297,,8.32,0.00463,0.410995,,,0.508889,,0.0,0.0001,,0.642977,
HTI,Haiti,4950.554377,10910.290039,2.203852,6.758223,30814.545272,2.824356,1.342858,1.342858,1.319199,2.2,0.001721,0.287627,0.0,0.143813,0.206111,20.44,0.0,0.0744,0.015744,,0.243794
HUN,Hungary,27491.592356,143648.640625,5.225184,10.434543,350627.742833,2.440871,2.704941,2.704941,2.771993,8.81,0.03244,0.684406,0.046512,0.365459,0.527778,26.92,0.0,0.0,0.041156,0.653668,0.196635
IDN,Indonesia,7463.27614,497476.5625,66.656593,175.677763,760140.926249,1.527993,1.541599,1.541599,1.823659,3.23,0.100829,0.417644,0.511628,0.464636,0.068667,4.47,0.0,0.0,0.045485,0.444815,0.185696
IND,India,3352.955981,1099895.625,328.037598,837.46893,1959746.877464,1.781757,1.377486,1.377486,1.442226,2.39,0.031196,0.499363,0.0,0.249681,0.317778,3.29,0.0,0.0,0.036526,0.69686,0.15816
IRL,Ireland,50101.242145,58078.175781,1.159216,3.512185,155676.391932,2.680463,2.787095,2.787095,2.700151,9.25,0.003509,0.829352,0.627907,0.72863,0.592556,33.85,0.7626,0.7626,0.037428,0.555588,0.208104
IRN,Iran (Islamic Republic of),12573.544741,141928.171875,11.287841,53.077313,743172.451281,5.236257,1.537473,1.537473,1.3701,3.21,0.103973,0.417792,0.0,0.208896,0.396444,10.06,0.0,0.004199,0.037891,0.350364,0.169994
IRQ,Iraq,41474.436557,139155.625,3.355214,16.612322,239589.009028,1.721734,1.355513,1.355513,1.459111,2.27,0.136506,0.200098,0.0,0.100049,0.370333,19.14,0.0,0.0064,0.053748,0.150848,0.203086
ISL,Iceland,64409.646499,9090.783203,0.14114,0.249756,32019.812642,3.522228,2.54966,2.54966,2.605241,7.96,0.002558,0.816593,,,0.712556,33.08,0.0,0.0,0.027905,0.634733,0.326779
ISR,Israel,57741.352614,97296.578125,1.685042,4.241784,232831.291993,2.393006,3.015845,3.015845,3.09279,10.41,,0.78907,0.162791,0.475931,0.353111,54.17,0.011175,0.0178,0.034696,0.582946,0.206559
ITA,Italy,63662.5736,1418727.0,22.285103,57.018183,3827349.724308,2.697735,2.242721,2.242721,2.499058,6.69,0.006217,0.667794,0.790698,0.729246,0.465556,13.97,0.0,0.019098,0.033303,0.560564,0.271745
JAM,Jamaica,13426.707097,11705.40332,0.8718,2.389411,27670.562092,2.363914,2.056139,2.056139,2.313765,5.83,0.071261,0.516488,0.483871,0.50018,0.2,22.19,0.7872,0.7872,0.028597,0.471887,0.150306
JOR,Jordan,24298.425565,15198.771484,0.625504,3.256558,36382.389174,2.393772,1.721283,1.721283,1.849121,4.07,0.061923,0.557963,1.0,0.778981,0.355,68.18,0.0,0.0098,0.036325,0.488987,0.218847
JPN,Japan,50119.163711,3163071.5,63.111019,123.584527,10344627.562147,3.270437,2.787095,2.787095,3.142637,9.25,0.002426,0.754357,0.72093,0.737644,0.396444,5.47,0.0,0.0,0.037023,0.579881,0.352313
KAZ,Kazakhstan,,,,,-758828.52805,,2.380427,2.380427,,7.28,0.052026,0.266962,,,0.568667,,0.0,0.0164,,0.511739,
