iso3,country,yl,K,ky_ratio,hc,hc_bl,yr_sch,mining_va,governance,openness,social_infra,distancefromeq,fr_trade,english_frac,we_lang_frac,kapw_nonres
AGO,ANGOLA,1594.0,1001.405144,0.628234,,,,0.329125,0.418611,0.0,0.209306,0.098111,11.51,0.0,0.6,
ARE,UNITED ARAB E.,32916.0,208894.694206,6.346296,1.792247,1.792247,4.47,0.394066,,0.0,,0.269778,33.42,0.0,0.0077,
ARG,ARGENTINA,15153.0,8335.93892,0.550118,2.421652,2.421652,7.45,0.029071,0.576806,0.046512,0.311659,0.384222,5.6,0.144,0.854458,8335.93892
AUS,AUSTRALIA,31055.0,25039.00857,0.806279,3.143573,3.143573,11.02,0.05184,0.877083,0.651163,0.764123,0.392,4.07,0.574,0.574,25039.00857
AUT,AUSTRIA,25220.0,24191.246198,0.959209,2.632358,2.632358,8.41,0.003568,0.883958,0.790698,0.837328,0.535556,36.64,0.0,0.864,24191.246198
BDI,BURUNDI,1065.0,768.755886,0.721837,1.193488,1.193488,1.32,0.004097,,0.0,,0.037556,24.86,0.0,0.0,
BEL,BELGIUM,29655.0,24527.485477,0.827094,2.662965,2.662965,8.58,0.001586,0.865139,0.790698,0.827918,0.564778,52.46,,,24527.485477
BEN,BENIN,2093.0,1387.161056,0.662762,1.157266,1.157266,1.09,0.009413,,0.069767,,0.070778,42.2,0.0,0.0,
BFA,BURKINA FASO,1046.0,1062.581306,1.015852,,,,0.037107,0.428889,0.0,0.214444,0.137222,14.1,0.0,0.0,
BGD,BANGLADESH,4509.0,2142.388151,0.475136,1.379333,1.379333,2.4,0.007443,0.240139,0.0,0.120069,0.263556,10.31,0.0,0.0,
BGR,BULGARIA,14075.0,54352.21113,3.861614,2.589747,2.589747,8.17,0.034544,0.620833,0.0,0.310417,0.474222,31.12,0.0,0.0016,
BHR,BAHRAIN,21880.0,118290.791647,5.406343,1.939151,1.939151,5.25,0.179941,0.59125,0.0,0.295625,0.291333,71.82,0.0,0.0055,
BLZ,BELIZE,10738.0,23077.221437,2.149117,2.397317,2.397317,7.35,0.005043,,0.0,,0.191667,87.48,0.542704,0.542704,
BOL,BOLIVIA,5353.0,5318.028169,0.993467,1.960815,1.960815,5.36,0.10973,0.329861,0.697674,0.513768,0.183333,8.06,0.063,0.3738,5318.028169
BRA,BRAZIL,11497.0,27753.3996,2.413969,1.617788,1.617788,3.59,0.015843,0.605556,0.046512,0.326034,0.175333,3.03,0.0,0.99,
BRB,BARBADOS,14395.0,21184.850329,1.471681,2.397317,2.397317,7.35,0.001941,,0.627907,,0.145556,56.1,0.7708,0.7708,
BWA,BOTSWANA,7123.0,13156.872443,1.847097,1.686407,1.686407,3.9,0.40238,0.681111,0.325581,0.503346,0.273889,24.03,,,
CAF,CENTRAL AFR.R.,1211.0,1217.989979,1.005772,1.220988,1.220988,1.49,0.054066,,0.0,,0.048556,15.13,0.0,0.0,
CAN,CANADA,34521.0,24091.734731,0.697886,2.899215,2.899215,9.83,0.043476,0.912083,0.930233,0.921158,0.504667,4.97,0.437144,0.437144,24091.734731
CHE,SWITZERLAND,31660.0,45156.896907,1.426308,3.007653,3.007653,10.37,0.001889,0.957778,1.0,0.978889,0.521667,32.57,0.011175,0.576,45156.896907
CHL,CHILE,11031.0,5200.531496,0.471447,2.368436,2.368436,7.23,0.128051,0.564444,0.395349,0.479897,0.371667,7.25,0.1335,0.7921,5200.531496
CHN,CHINA,2224.0,5153.692309,2.317308,1.84925,1.84925,4.78,0.0,0.568194,0.0,0.284097,0.443556,2.3,0.0,0.0,
CIV,IVORY COAST,3531.0,620.602088,0.175758,1.254152,1.254152,1.69,0.002805,0.558889,0.0,0.279444,0.059444,16.58,0.0,0.0,620.602088
CMR,CAMEROON,2962.0,4248.090597,1.434197,1.453334,1.453334,2.79,0.049013,0.507778,0.0,0.253889,0.043,15.79,0.0,0.0,
COG,CONGO,5180.0,7239.641308,1.397614,1.543666,1.543666,3.24,0.182442,0.428333,0.0,0.214167,0.047444,25.77,0.0,0.0093,
COL,COLOMBIA,9974.0,9627.595448,0.965269,1.851118,1.851118,4.79,0.07335,0.522917,0.162791,0.342854,0.051111,7.54,0.1485,0.8811,9627.595448
COM,COMOROS,1349.0,3121.425432,2.313881,,,,0.012715,,0.0,,0.13,46.77,0.0,0.0,
CPV,CAPE VERDE IS.,2694.0,9855.849047,3.658444,,,,0.001648,,0.0,,0.165778,45.11,0.0,0.77,
CRI,COSTA RICA,9604.0,23568.626283,2.454043,2.100216,2.100216,6.04,0.003874,0.679028,0.372093,0.52556,0.110333,23.37,0.144,0.8544,
CYP,CYPRUS,15861.0,43802.138137,2.761625,2.48107,2.48107,7.69,0.002458,0.653611,0.767442,0.710526,0.390778,54.39,0.0,0.004,
CZE,CZECHOSLOVAKIA,7784.0,25596.329674,3.288326,3.026116,3.026116,10.46,0.038339,0.695417,0.0,0.347708,0.556444,21.07,0.0,0.0,
DDR,"GERMANY, EAST",18292.0,62367.171527,3.409533,,,,0.0,0.699815,0.0,0.349907,,,,,
DEU,"GERMANY, WEST",29152.0,26401.252174,0.905641,2.446235,2.446235,7.55,0.009151,0.876551,0.790698,0.833624,0.583556,18.47,0.0,0.0001,26401.252174
DNK,DENMARK,24604.0,21726.981518,0.883067,2.563465,2.563465,8.02,0.010363,0.912639,0.767442,0.84004,0.618556,30.89,0.0,0.0,21726.981518
DOM,DOMINICAN REP.,7497.0,2708.465787,0.361273,1.799502,1.799502,4.51,0.021056,0.52125,0.0,0.260625,0.205222,22.37,0.1485,0.8811,2708.465787
DZA,ALGERIA,12266.0,43043.709881,3.509189,1.399815,1.399815,2.51,0.246699,0.493472,0.0,0.246736,0.408333,13.97,0.0,0.0062,
ECU,ECUADOR,9303.0,12524.173633,1.346251,2.060297,2.060297,5.85,0.042998,0.559861,0.813953,0.686907,0.002444,11.42,0.1395,0.8277,12524.173633
EGY,EGYPT,6875.0,4258.731116,0.619452,1.488814,1.488814,2.97,0.048204,0.535278,0.0,0.267639,0.333889,11.75,0.0,0.0095,
ESP,SPAIN,24299.0,12509.586979,0.514819,2.119394,2.119394,6.13,0.005617,0.736667,0.790698,0.763682,0.448889,12.38,0.1335,0.1335,12509.586979
FIN,FINLAND,26137.0,29106.586466,1.113616,2.392479,2.392479,7.33,0.00391,0.935278,0.790698,0.862988,0.668556,21.64,0.0,0.0,29106.586466
FJI,FIJI,10068.0,27153.190016,2.69698,2.256353,2.256353,6.75,0.007953,,0.0,,0.201444,18.56,0.0082,0.0082,
FRA,FRANCE,29130.0,23344.091327,0.801376,2.224673,2.224673,6.61,0.002417,0.866528,0.790698,0.828613,0.543,15.26,0.0015,0.009098,23344.091327
GAB,GABON,7092.0,36255.509181,5.11217,1.545736,1.545736,3.25,0.320283,0.47875,0.0,0.239375,0.004333,30.65,0.0,0.0279,
GBR,U.K.,26359.0,13017.905746,0.493869,2.62878,2.62878,8.39,0.0,0.847222,0.790698,0.81896,0.572222,13.47,0.7544,0.7544,13017.905746
GHA,GHANA,1884.0,1979.661066,1.050776,1.712613,1.712613,4.02,0.016895,0.464306,0.162791,0.313548,0.061667,18.87,0.0,0.0,
GIN,GUINEA,1651.0,1271.970743,0.770424,,,,0.208577,0.424722,0.139535,0.282129,0.105889,23.95,0.0,0.0,
GMB,GAMBIA,1718.0,111.89,0.065128,1.135758,1.135758,0.95,0.000126,0.508333,0.162791,0.335562,0.149444,52.2,0.0,0.0,111.89
GNB,GUINEA-BISS,1390.0,72.96,0.052489,,,,0.001137,0.252361,0.139535,0.195948,0.131667,42.24,0.0,0.0,72.96
GRC,GREECE,16899.0,15858.792402,0.938446,2.378024,2.378024,7.27,0.005968,0.635556,0.790698,0.713127,0.422,27.01,0.0,0.0,15858.792402
GRD,GRENADA,6013.0,8999.570126,1.496686,,,,0.0,,0.0,,0.133889,81.25,0.7462,0.7462,
GTM,GUATEMALA,7451.0,3634.981308,0.487851,1.439765,1.439765,2.72,0.005305,0.307917,0.372093,0.340005,0.162444,22.04,0.0975,0.5785,3634.981308
GUY,GUYANA,4081.0,17775.676407,4.355716,2.158277,2.158277,6.31,0.099956,0.288889,0.093023,0.190956,0.075556,25.92,0.7134,0.7134,
HKG,HONG KONG,21553.0,8169.889968,0.37906,2.468572,2.468572,7.64,0.0,0.631667,1.0,0.815833,0.247556,35.88,0.0246,0.0246,8169.889968
HND,HONDURAS,4660.0,3719.704562,0.79822,1.644013,1.644013,3.71,0.004281,0.35375,0.302326,0.328038,0.156667,27.58,0.1455,0.8633,3719.704562
HTI,HAITI,2014.0,1816.173236,0.901774,1.342858,1.342858,2.2,0.001721,0.176111,0.0,0.088056,0.206111,20.44,0.0,0.0744,
HUN,HUNGARY,11304.0,33341.269265,2.949511,2.704941,2.704941,8.81,0.03244,0.734097,0.046512,0.390304,0.527778,26.92,0.0,0.0,
IDN,INDONESIA,4452.0,10167.053672,2.283705,1.541599,1.541599,3.23,0.100829,0.384861,0.511628,0.448245,0.068667,4.47,0.0,0.0,
IND,INDIA,3097.0,1397.672835,0.451299,1.377486,1.377486,2.39,0.031196,0.525694,0.0,0.262847,0.317778,3.29,0.0,0.0,1397.672835
IRL,IRELAND,20629.0,13896.540625,0.673641,2.787095,2.787095,9.25,0.003509,0.828403,0.627907,0.728155,0.592556,33.85,0.7626,0.7626,13896.540625
IRN,IRAN,10890.0,6322.54522,0.580583,1.537473,1.537473,3.21,0.103973,0.476944,0.0,0.238472,0.396444,10.06,0.0,0.004199,6322.54522
ISL,ICELAND,25502.0,8496.285075,0.333162,2.54966,2.54966,7.96,0.002558,0.925139,0.0,0.462569,0.712556,33.08,0.0,0.0,8496.285075
ISR,ISRAEL,23496.0,10842.266862,0.461452,3.015845,3.015845,10.41,0.0,0.694375,0.162791,0.428583,0.353111,54.17,0.011175,0.0178,10842.266862
ITA,ITALY,29623.0,16779.202355,0.566425,2.242721,2.242721,6.69,0.006217,0.697153,0.790698,0.743925,0.465556,13.97,0.0,0.019098,16779.202355
JAM,JAMAICA,5046.0,2140.93894,0.424284,2.056139,2.056139,5.83,0.071261,0.494861,0.348837,0.421849,0.2,22.19,0.7872,0.7872,2140.93894
JOR,JORDAN,15299.0,29934.740877,1.956647,1.721283,1.721283,4.07,0.061923,0.541528,1.0,0.770764,0.355,68.18,0.0,0.0098,
JPN,JAPAN,20873.0,25756.815549,1.233978,2.787095,2.787095,9.25,0.002426,0.855417,0.72093,0.788173,0.396444,5.47,0.0,0.0,25756.815549
KEN,KENYA,2002.0,616.234727,0.30781,1.512948,1.512948,3.09,0.00793,0.565972,0.116279,0.341126,0.014222,12.48,0.0,0.0,616.234727
KNA,ST.KITTS&NEVIS,96.75,327.362407,3.383591,,,,0.0,,0.0,,,,0.6396,0.6396,
KOR,"KOREA, REP.",13584.0,11512.171254,0.84748,2.570447,2.570447,8.06,0.006779,0.594514,0.55814,0.576327,0.417222,14.36,0.0,0.0,11512.171254
KWT,KUWAIT,30009.0,108351.389516,3.61063,1.943072,1.943072,5.27,0.391288,0.467222,0.0,0.233611,0.326333,42.55,0.0,0.0098,
LAO,LAOS,2547.0,1107.203338,0.434709,1.401692,1.401692,2.52,0.0,,0.0,,0.199667,27.32,0.0,0.0,
LKA,SRI LANKA,5553.0,7204.837838,1.297468,2.297749,2.297749,6.93,0.02862,0.444861,0.325581,0.385221,0.076889,13.94,0.0,0.0,7204.837838
LSO,LESOTHO,2241.0,152.1,0.067871,1.729998,1.729998,4.12,0.002184,,0.0,,0.325778,20.66,,,152.1
LUX,LUXEMBOURG,35050.0,34932.496167,0.996648,2.662965,2.662965,8.58,0.002,0.978333,0.0,0.489167,0.551333,281.29,,,34932.496167
MAR,MOROCCO,6824.0,1481.043362,0.217034,1.242443,1.242443,1.62,0.025323,0.507222,0.395349,0.451286,0.378,12.71,0.0,0.0075,1481.043362
MDG,MADAGASCAR,1560.0,1366.390428,0.875891,,,,0.017638,0.525417,0.0,0.262708,0.210222,9.9,0.0,0.0,1366.390428
MEX,MEXICO,15847.0,7997.846702,0.504692,1.852989,1.852989,4.8,0.103202,0.522778,0.139535,0.331156,0.215889,4.52,0.138,0.8188,7997.846702
MLI,MALI,1245.0,1216.28014,0.976932,1.075042,1.075042,0.54,0.001026,0.276528,0.046512,0.16152,0.140556,12.8,0.0,0.0,
MLT,MALTA,17021.0,35727.683055,2.099035,2.378024,2.378024,7.27,0.0,0.5875,0.0,0.29375,0.398889,98.14,0.0,0.0,
MMR,MYANMAR,1027.0,1397.345707,1.360609,1.353698,1.353698,2.26,0.006818,0.260556,0.0,0.130278,0.186667,10.74,,,
MNG,MONGOLIA,4014.0,30558.749516,7.613042,2.254076,2.254076,6.74,0.125764,0.449444,0.0,0.224722,0.532444,13.52,,,
MOZ,MOZAMBIQUE,1509.0,80.08,0.053068,1.117641,1.117641,0.83,0.001676,0.484861,0.0,0.242431,0.288556,11.11,0.0,0.07,80.08
MRT,MAURITANIA,1915.0,114.08,0.059572,1.305596,1.305596,1.99,0.107561,,0.0,,0.200778,23.44,0.0,0.0093,114.08
MUS,MAURITIUS,9279.0,1785.852399,0.192462,1.858612,1.858612,4.83,0.001094,,0.581395,,0.223889,31.11,0.0,0.0372,1785.852399
MWI,MALAWI,1140.0,335.942993,0.294687,1.321437,1.321437,2.08,0.013922,0.38125,0.0,0.190625,0.155222,12.67,0.0164,0.0164,335.942993
MYS,MALAYSIA,10557.0,31458.998607,2.979918,1.984724,1.984724,5.48,0.116625,0.646806,0.697674,0.67224,0.035,16.82,0.0082,0.0082,
NAM,NAMIBIA,9208.0,33076.398364,3.592137,1.864252,1.864252,4.86,0.161477,0.665867,0.0,0.332934,0.250778,21.31,,,
NER,NIGER,1094.0,1597.877504,1.460583,1.076484,1.076484,0.55,0.070391,0.502361,0.0,0.251181,0.150222,12.37,0.0,0.0,
NGA,NIGERIA,2162.0,687.528523,0.318006,,,,0.13005,0.384583,0.0,0.192292,0.100889,8.68,0.0246,0.0246,687.528523
NIC,NICARAGUA,4644.0,12183.91341,2.623582,1.626483,1.626483,3.63,0.004432,0.485139,0.27907,0.382104,0.134778,23.46,0.1305,0.7743,
NLD,NETHERLANDS,29352.0,21427.289353,0.730011,2.91503,2.91503,9.91,0.026839,0.928056,0.790698,0.859377,0.581889,35.84,0.0,0.0,21427.289353
NOR,NORWAY,29203.0,37360.709918,1.279345,2.867842,2.867842,9.67,0.134924,0.893681,0.790698,0.842189,0.665778,23.54,0.0,0.0,37360.709918
NZL,NEW ZEALAND,25695.0,26132.600152,1.017031,3.252292,3.252292,11.52,0.017215,0.910694,0.139535,0.525115,0.458889,8.19,0.803895,0.803895,26132.600152
OMN,OMAN,25518.0,76222.243673,2.986999,,,,0.492784,0.561111,0.0,0.280556,0.262444,34.19,0.0,0.005,
PAK,PAKISTAN,4581.0,5136.144723,1.121184,1.323209,1.323209,2.09,0.028774,0.395278,0.0,0.197639,0.374111,8.04,0.0,0.0,
PAN,PANAMA,7896.0,14540.101449,1.841452,2.229172,2.229172,6.63,0.00115,0.299583,0.0,0.149792,0.099667,23.56,0.1155,0.6853,14540.101449
PER,PERU,8578.0,9122.053535,1.063424,2.056139,2.056139,5.83,0.071864,0.370694,0.44186,0.406277,0.133889,7.03,0.12,0.712,9122.053535
PHL,PHILIPPINES,4565.0,2902.7393,0.635868,2.136588,2.136588,6.21,0.017361,0.376111,0.093023,0.234567,0.162222,8.84,0.0328,0.0328,2902.7393
PNG,PAPUA N.GUINEA,3412.0,7539.064709,2.209573,1.269369,1.269369,1.78,0.119342,0.616667,0.0,0.308333,0.104778,10.17,0.0164,0.0164,
POL,POLAND,8817.0,8884.475825,1.007653,2.60919,2.60919,8.28,0.044885,0.617153,0.046512,0.331832,0.580556,13.84,0.0,0.0098,8884.475825
PRI,PUERTO RICO,25228.0,56560.353767,2.241967,,,,0.0,,0.0,,0.205222,22.75,,,
PRT,PORTUGAL,13400.0,5022.905821,0.374844,1.799502,1.799502,4.51,0.009674,0.724167,0.790698,0.757432,0.430222,18.78,0.0,0.0,5022.905821
PRY,PARAGUAY,6044.0,789.459479,0.130619,1.94111,1.94111,5.26,0.004129,0.337917,0.069767,0.203842,0.280889,10.43,0.009,0.07,789.459479
QAT,QATAR,34289.0,162348.090745,4.734699,1.88508,1.88508,4.97,0.384828,0.424028,0.0,0.212014,0.280889,69.56,0.0,0.0084,
REU,REUNION,8199.0,24416.856485,2.978029,1.841794,1.841794,4.74,0.0,,0.0,,0.232,39.92,,,
ROU,ROMANIA,4210.0,10391.047606,2.468182,2.632358,2.632358,8.41,0.035614,0.419028,0.0,0.209514,0.493667,18.8,0.0,0.0,
RWA,RWANDA,1517.0,932.321035,0.614582,1.224264,1.224264,1.51,0.001838,,0.0,,0.021667,26.2,0.0,0.0,
SAU,SAUDI ARABIA,24128.0,60635.965564,2.513095,1.836222,1.836222,4.71,0.317715,0.528056,0.0,0.264028,0.274222,14.98,0.0,0.0089,
SDN,SUDAN,2353.0,2409.418787,1.023977,1.157266,1.157266,1.09,0.024406,0.234861,0.0,0.117431,0.172778,10.97,0.0,0.0041,
SEN,SENEGAL,2552.0,2056.458036,0.805822,1.360973,1.360973,2.3,0.006829,0.49375,0.0,0.246875,0.163556,19.87,0.0,0.0,
SGP,SINGAPORE,21495.0,70557.217695,3.282494,1.90614,1.90614,5.08,0.0,0.7275,0.651163,0.689331,0.014333,48.9,0.1148,0.1148,
SLB,SOLOMON IS.,6550.0,11659.120311,1.780018,,,,0.0,,0.0,,0.104778,25.12,0.0164,0.0164,
SLE,SIERRA LEONE,2417.0,186.791319,0.077282,1.182345,1.182345,1.25,0.025893,0.322778,0.0,0.161389,0.094222,27.81,0.0656,0.0656,186.791319
SLV,EL SALVADOR,5558.0,6691.744187,1.203984,1.577119,1.577119,3.4,0.003931,0.29375,0.325581,0.309666,0.152222,28.91,0.15,0.89,
SOM,SOMALIA,1729.0,2640.388376,1.527119,,,,0.003451,0.262222,0.0,0.131111,0.023,14.89,0.0,0.0,
SUN,U.S.S.R.,15013.0,62560.552637,4.167092,,,,0.0,0.612963,0.0,0.306481,0.619444,3.68,,,
SUR,SURINAME,9387.0,12968.643633,1.381554,,,,0.027274,0.355694,0.0,0.177847,0.065222,30.96,0.451,0.451,
SWE,SWEDEN,27978.0,24280.615385,0.867847,2.942913,2.942913,10.05,0.003461,0.925556,0.790698,0.858127,0.659222,18.22,0.0015,0.0089,24280.615385
SWZ,SWAZILAND,5890.0,10408.239077,1.767103,1.742272,1.742272,4.19,0.0,,0.0,,0.292444,56.87,,,
SYC,SEYCHELLES,7631.0,13319.299855,1.74542,,,,0.0,,0.0,,0.051333,84.98,0.0246,0.0246,
SYR,SYRIA,16953.0,10099.901356,0.595759,1.547808,1.547808,3.26,0.149645,0.449028,0.372093,0.41056,0.372222,37.44,0.0,0.0092,10099.901356
TCD,CHAD,1140.0,64.09,0.056219,,,,0.067896,,0.0,,0.134444,12.0,0.0,0.0009,64.09
TGO,TOGO,1551.0,96.23,0.062044,1.373799,1.373799,2.37,0.070264,0.307361,0.0,0.153681,0.068111,41.47,0.0,0.0,96.23
THA,THAILAND,5656.0,3506.134895,0.619897,1.547808,1.547808,3.26,0.01691,0.599653,1.0,0.799826,0.152778,9.45,0.0,0.0,3506.134895
TTO,TRINIDAD&TOBAGO,20928.0,47730.116553,2.280682,2.443765,2.443765,7.54,0.184957,0.507083,0.0,0.253542,0.118333,30.33,0.7216,0.7216,
TUN,TUNISIA,8357.0,14859.276979,1.778064,1.420601,1.420601,2.62,0.051076,0.5125,0.093023,0.302762,0.409111,23.83,0.0,0.0099,
TUR,TURKEY,7883.0,5431.994362,0.689077,1.7023,1.7023,3.97,0.015394,0.593194,0.162791,0.377993,0.443667,11.26,0.0,0.018698,5431.994362
TWN,TAIWAN,16503.0,18206.007194,1.103194,2.136588,2.136588,6.21,0.0,0.727778,0.674419,0.701098,0.278333,17.92,0.0,0.0,18206.007194
TZA,TANZANIA,1126.0,62.93,0.055888,1.527206,1.527206,3.16,0.0,0.467917,0.0,0.233958,0.068556,10.97,0.0,0.0001,62.93
UGA,UGANDA,1124.0,609.749057,0.542481,1.355513,1.355513,2.27,0.004009,0.338194,0.116279,0.227237,0.003667,12.97,0.0,0.0,
URY,URUGUAY,12054.0,24341.881795,2.019403,2.281561,2.281561,6.86,0.001745,0.487917,0.046512,0.267214,0.387222,17.07,0.1455,0.8633,
USA,U.S.A.,36083.0,19619.298246,0.543727,3.39234,3.39234,12.14,0.015022,0.889583,1.0,0.944792,0.432222,2.56,0.7544,0.1335,19619.298246
VEN,VENEZUELA,19692.0,13891.287825,0.705428,1.821445,1.821445,4.63,0.0,0.600556,0.302326,0.451441,0.116444,8.94,0.1455,0.8633,13891.287825
VUT,VANUATU,5247.0,9100.310189,1.734383,,,,0.0,,0.0,,0.197,30.86,0.2296,0.2296,
WSM,WESTERN SAMOA,6595.0,28068.489909,4.256026,,,,0.0,,0.0,,0.153667,32.77,,,
YEM,YEMEN,7619.0,8590.171149,1.127467,1.01621,1.01621,0.12,0.121156,0.527778,1.0,0.763889,0.170556,16.83,0.0,0.0095,
YUG,YUGOSLAVIA,10893.0,5824.188396,0.534673,,,,0.0,,0.0,,0.498,25.82,,,5824.188396
ZAF,SOUTH AFRICA,9975.0,26317.256642,2.638321,1.84925,1.84925,4.78,0.089839,0.710694,0.023256,0.366975,0.285889,8.9,0.0656,0.0656,
ZAR,ZAIRE,1206.0,925.270153,0.767222,,,,0.0,,0.0,,0.048,8.97,,,
ZMB,ZAMBIA,2262.0,1394.23913,0.616375,1.716076,1.716076,4.04,0.153061,0.385417,0.0,0.192708,0.171333,13.81,0.0082,0.0082,1394.23913
ZWE,ZIMBABWE,2469.0,3904.60486,1.581452,1.706868,1.706868,3.99,0.036853,0.537639,0.0,0.268819,0.198,11.27,0.0164,0.0164,3904.60486
