iso3,country,yl_adj,ky_ratio,hc,social_infra,si_was_imputed,distancefromeq,fr_trade,english_frac,we_lang_frac
ARE,UNITED ARAB E.,19944.923543999997,6.346296,1.792247,0.3484333419211604,True,0.269778,33.42,0.0,0.0077
ARG,ARGENTINA,14712.487137,0.550118,2.421652,0.311659,False,0.384222,5.6,0.144,0.854458
AUS,AUSTRALIA,29445.1088,0.806279,3.143573,0.764123,False,0.392,4.07,0.574,0.574
AUT,AUSTRIA,25130.01504,0.959209,2.632358,0.837328,False,0.535556,36.64,0.0,0.864
BDI,BURUNDI,1060.636695,0.721837,1.193488,0.2916606210231052,True,0.037556,24.86,0.0,0.0
BEN,BENIN,2073.298591,0.662762,1.157266,0.29235416964622124,True,0.070778,42.2,0.0,0.0
BGD,BANGLADESH,4475.439513,0.475136,1.379333,0.120069,False,0.263556,10.31,0.0,0.0
BGR,BULGARIA,13588.7932,3.861614,2.589747,0.310417,False,0.474222,31.12,0.0,0.0016
BHR,BAHRAIN,17942.890919999998,5.406343,1.939151,0.295625,False,0.291333,71.82,0.0,0.0055
BLZ,BELIZE,10683.848265999999,2.149117,2.397317,0.42280945949665094,True,0.191667,87.48,0.542704,0.542704
BOL,BOLIVIA,4765.61531,0.993467,1.960815,0.513768,False,0.183333,8.06,0.063,0.3738
BRA,BRAZIL,11314.853029,2.413969,1.617788,0.326034,False,0.175333,3.03,0.0,0.99
BRB,BARBADOS,14367.059305,1.471681,2.397317,0.4491346774067645,True,0.145556,56.1,0.7708,0.7708
CAF,CENTRAL AFR.R.,1145.526074,1.005772,1.220988,0.28947122943164777,True,0.048556,15.13,0.0,0.0
CAN,CANADA,33020.165004,0.697886,2.899215,0.921158,False,0.504667,4.97,0.437144,0.437144
CHE,SWITZERLAND,31600.19426,1.426308,3.007653,0.978889,False,0.521667,32.57,0.011175,0.576
CHL,CHILE,9618.469419,0.471447,2.368436,0.479897,False,0.371667,7.25,0.1335,0.7921
CHN,CHINA,2224.0,2.317308,1.84925,0.284097,False,0.443556,2.3,0.0,0.0
CIV,IVORY COAST,3521.095545,0.175758,1.254152,0.279444,False,0.059444,16.58,0.0,0.0
CMR,CAMEROON,2816.823494,1.434197,1.453334,0.253889,False,0.043,15.79,0.0,0.0
COG,CONGO,4234.95044,1.397614,1.543666,0.214167,False,0.047444,25.77,0.0,0.0093
COL,COLOMBIA,9242.4071,0.965269,1.851118,0.342854,False,0.051111,7.54,0.1485,0.8811
CRI,COSTA RICA,9566.794103999999,2.454043,2.100216,0.52556,False,0.110333,23.37,0.144,0.8544
CYP,CYPRUS,15822.013662000001,2.761625,2.48107,0.710526,False,0.390778,54.39,0.0,0.004
CZE,CZECHOSLOVAKIA,7485.569224,3.288326,3.026116,0.347708,False,0.556444,21.07,0.0,0.0
DEU,"GERMANY, WEST",28885.230047999998,0.905641,2.446235,0.833624,False,0.583556,18.47,0.0,0.0001
DNK,DENMARK,24349.028748,0.883067,2.563465,0.84004,False,0.618556,30.89,0.0,0.0
DOM,DOMINICAN REP.,7339.1431680000005,0.361273,1.799502,0.260625,False,0.205222,22.37,0.1485,0.8811
DZA,ALGERIA,9239.990066,3.509189,1.399815,0.246736,False,0.408333,13.97,0.0,0.0062
ECU,ECUADOR,8902.989606000001,1.346251,2.060297,0.686907,False,0.002444,11.42,0.1395,0.8277
EGY,EGYPT,6543.5975,0.619452,1.488814,0.267639,False,0.333889,11.75,0.0,0.0095
ESP,SPAIN,24162.512517,0.514819,2.119394,0.763682,False,0.448889,12.38,0.1335,0.1335
FIN,FINLAND,26034.80433,1.113616,2.392479,0.862988,False,0.668556,21.64,0.0,0.0
FJI,FIJI,9987.929196000001,2.69698,2.256353,0.315250421967733,True,0.201444,18.56,0.0082,0.0082
FRA,FRANCE,29059.59279,0.801376,2.224673,0.828613,False,0.543,15.26,0.0015,0.009098
GAB,GABON,4820.552964,5.11217,1.545736,0.239375,False,0.004333,30.65,0.0,0.0279
GBR,U.K.,26359.0,0.493869,2.62878,0.81896,False,0.572222,13.47,0.7544,0.7544
GHA,GHANA,1852.16982,1.050776,1.712613,0.313548,False,0.061667,18.87,0.0,0.0
GMB,GAMBIA,1717.7835320000002,0.065128,1.135758,0.335562,False,0.149444,52.2,0.0,0.0
GRC,GREECE,16798.146768,0.938446,2.378024,0.713127,False,0.422,27.01,0.0,0.0
GTM,GUATEMALA,7411.472445,0.487851,1.439765,0.340005,False,0.162444,22.04,0.0975,0.5785
GUY,GUYANA,3673.0795639999997,4.355716,2.158277,0.190956,False,0.075556,25.92,0.7134,0.7134
HKG,HONG KONG,21553.0,0.37906,2.468572,0.815833,False,0.247556,35.88,0.0246,0.0246
HND,HONDURAS,4640.05054,0.79822,1.644013,0.328038,False,0.156667,27.58,0.1455,0.8633
HTI,HAITI,2010.5339060000001,0.901774,1.342858,0.088056,False,0.206111,20.44,0.0,0.0744
HUN,HUNGARY,10937.29824,2.949511,2.704941,0.390304,False,0.527778,26.92,0.0,0.0
IDN,INDONESIA,4003.1092919999996,2.283705,1.541599,0.448245,False,0.068667,4.47,0.0,0.0
IND,INDIA,3000.385988,0.451299,1.377486,0.262847,False,0.317778,3.29,0.0,0.0
IRL,IRELAND,20556.612839,0.673641,2.787095,0.728155,False,0.592556,33.85,0.7626,0.7626
IRN,IRAN,9757.73403,0.580583,1.537473,0.238472,False,0.396444,10.06,0.0,0.004199
ISL,ICELAND,25436.765884,0.333162,2.54966,0.462569,False,0.712556,33.08,0.0,0.0
ISR,ISRAEL,23496.0,0.461452,3.015845,0.428583,False,0.353111,54.17,0.011175,0.0178
ITA,ITALY,29438.833809,0.566425,2.242721,0.743925,False,0.465556,13.97,0.0,0.019098
JAM,JAMAICA,4686.416994,0.424284,2.056139,0.421849,False,0.2,22.19,0.7872,0.7872
JOR,JORDAN,14351.640023,1.956647,1.721283,0.770764,False,0.355,68.18,0.0,0.0098
JPN,JAPAN,20822.362102,1.233978,2.787095,0.788173,False,0.396444,5.47,0.0,0.0
KEN,KENYA,1986.1241400000001,0.30781,1.512948,0.341126,False,0.014222,12.48,0.0,0.0
KOR,"KOREA, REP.",13491.914064,0.84748,2.570447,0.576327,False,0.417222,14.36,0.0,0.0
KWT,KUWAIT,18266.838407999996,3.61063,1.943072,0.233611,False,0.326333,42.55,0.0,0.0098
LAO,LAOS,2547.0,0.434709,1.401692,0.31419417625571533,True,0.199667,27.32,0.0,0.0
LKA,SRI LANKA,5394.07314,1.297468,2.297749,0.385221,False,0.076889,13.94,0.0,0.0
MAR,MOROCCO,6651.195848,0.217034,1.242443,0.451286,False,0.378,12.71,0.0,0.0075
MEX,MEXICO,14211.557906,0.504692,1.852989,0.331156,False,0.215889,4.52,0.138,0.8188
MLI,MALI,1243.72263,0.976932,1.075042,0.16152,False,0.140556,12.8,0.0,0.0
MLT,MALTA,17021.0,2.099035,2.378024,0.29375,False,0.398889,98.14,0.0,0.0
MOZ,MOZAMBIQUE,1506.470916,0.053068,1.117641,0.242431,False,0.288556,11.11,0.0,0.07
MRT,MAURITANIA,1709.020685,0.059572,1.305596,0.3145103737861701,True,0.200778,23.44,0.0,0.0093
MUS,MAURITIUS,9268.848774,0.192462,1.858612,0.3262085067500762,True,0.223889,31.11,0.0,0.0372
MWI,MALAWI,1124.12892,0.294687,1.321437,0.190625,False,0.155222,12.67,0.0164,0.0164
MYS,MALAYSIA,9325.789875,2.979918,1.984724,0.67224,False,0.035,16.82,0.0082,0.0082
NER,NIGER,1016.992246,1.460583,1.076484,0.251181,False,0.150222,12.37,0.0,0.0
NIC,NICARAGUA,4623.417792,2.623582,1.626483,0.382104,False,0.134778,23.46,0.1305,0.7743
NLD,NETHERLANDS,28564.221672000003,0.730011,2.91503,0.859377,False,0.581889,35.84,0.0,0.0
NOR,NORWAY,25262.814427999998,1.279345,2.867842,0.842189,False,0.665778,23.54,0.0,0.0
NZL,NEW ZEALAND,25252.660575,1.017031,3.252292,0.525115,False,0.458889,8.19,0.803895,0.803895
PAK,PAKISTAN,4449.1863060000005,1.121184,1.323209,0.197639,False,0.374111,8.04,0.0,0.0
PAN,PANAMA,7886.9196,1.841452,2.229172,0.149792,False,0.099667,23.56,0.1155,0.6853
PER,PERU,7961.550608,1.063424,2.056139,0.406277,False,0.133889,7.03,0.12,0.712
PHL,PHILIPPINES,4485.747035,0.635868,2.136588,0.234567,False,0.162222,8.84,0.0328,0.0328
PNG,PAPUA N.GUINEA,3004.8050959999996,2.209573,1.269369,0.308333,False,0.104778,10.17,0.0164,0.0164
POL,POLAND,8421.248955000001,1.007653,2.60919,0.331832,False,0.580556,13.84,0.0,0.0098
PRT,PORTUGAL,13270.368400000001,0.374844,1.799502,0.757432,False,0.430222,18.78,0.0,0.0
PRY,PARAGUAY,6019.0443239999995,0.130619,1.94111,0.203842,False,0.280889,10.43,0.009,0.07
QAT,QATAR,21093.632708,4.734699,1.88508,0.212014,False,0.280889,69.56,0.0,0.0084
ROU,ROMANIA,4060.06506,2.468182,2.632358,0.209514,False,0.493667,18.8,0.0,0.0
RWA,RWANDA,1514.211754,0.614582,1.224264,0.2937406702817804,True,0.021667,26.2,0.0,0.0
SAU,SAUDI ARABIA,16462.17248,2.513095,1.836222,0.264028,False,0.274222,14.98,0.0,0.0089
SDN,SUDAN,2295.572682,1.023977,1.157266,0.117431,False,0.172778,10.97,0.0,0.0041
SEN,SENEGAL,2534.572392,0.805822,1.360973,0.246875,False,0.163556,19.87,0.0,0.0
SGP,SINGAPORE,21495.0,3.282494,1.90614,0.689331,False,0.014333,48.9,0.1148,0.1148
SLE,SIERRA LEONE,2354.416619,0.077282,1.182345,0.161389,False,0.094222,27.81,0.0656,0.0656
SLV,EL SALVADOR,5536.151502,1.203984,1.577119,0.309666,False,0.152222,28.91,0.15,0.89
SWE,SWEDEN,27881.168142,0.867847,2.942913,0.858127,False,0.659222,18.22,0.0015,0.0089
SYR,SYRIA,14416.068314999999,0.595759,1.547808,0.41056,False,0.372222,37.44,0.0,0.0092
TGO,TOGO,1442.020536,0.062044,1.373799,0.153681,False,0.068111,41.47,0.0,0.0
THA,THAILAND,5560.35704,0.619897,1.547808,0.799826,False,0.152778,9.45,0.0,0.0
TTO,TRINIDAD&TOBAGO,17057.219903999998,2.280682,2.443765,0.253542,False,0.118333,30.33,0.7216,0.7216
TUN,TUNISIA,7930.157868,1.778064,1.420601,0.302762,False,0.409111,23.83,0.0,0.0099
TUR,TURKEY,7761.649098,0.689077,1.7023,0.377993,False,0.443667,11.26,0.0,0.018698
TWN,TAIWAN,16503.0,1.103194,2.136588,0.701098,False,0.278333,17.92,0.0,0.0
TZA,TANZANIA,1126.0,0.055888,1.527206,0.233958,False,0.068556,10.97,0.0,0.0001
UGA,UGANDA,1119.493884,0.542481,1.355513,0.227237,False,0.003667,12.97,0.0,0.0
URY,URUGUAY,12032.96577,2.019403,2.281561,0.267214,False,0.387222,17.07,0.1455,0.8633
USA,U.S.A.,35540.961174000004,0.543727,3.39234,0.944792,False,0.432222,2.56,0.7544,0.1335
VEN,VENEZUELA,19692.0,0.705428,1.821445,0.451441,False,0.116444,8.94,0.1455,0.8633
YEM,YEMEN,6695.912436,1.127467,1.01621,0.763889,False,0.170556,16.83,0.0,0.0095
ZAF,SOUTH AFRICA,9078.855975,2.638321,1.84925,0.366975,False,0.285889,8.9,0.0656,0.0656
ZMB,ZAMBIA,1915.776018,0.616375,1.716076,0.192708,False,0.171333,13.81,0.0082,0.0082
ZWE,ZIMBABWE,2378.009943,1.581452,1.706868,0.268819,False,0.198,11.27,0.0164,0.0164
